Date,Open,High,Low,Close,Volume,news_count,news_indices
2024-02-15 21:00:00,182.11,182.348,181.72,182.323,0,3,"844,845,846"
2024-02-15 22:00:00,182.338,183.83,182.085,183.493,0,1,843
2024-02-15 23:00:00,,,,,0,0,
2024-02-16 00:00:00,,,,,0,0,
2024-02-16 01:00:00,,,,,0,0,
2024-02-16 02:00:00,,,,,0,0,
2024-02-16 03:00:00,,,,,0,0,
2024-02-16 04:00:00,,,,,0,1,842
2024-02-16 05:00:00,,,,,0,0,
2024-02-16 06:00:00,,,,,0,0,
2024-02-16 07:00:00,,,,,0,1,841
2024-02-16 08:00:00,,,,,0,1,840
2024-02-16 09:00:00,,,,,0,1,839
2024-02-16 10:00:00,,,,,0,1,838
2024-02-16 11:00:00,,,,,0,0,
2024-02-16 12:00:00,,,,,0,1,837
2024-02-16 13:00:00,,,,,0,1,836
2024-02-16 14:00:00,,,,,0,1,835
2024-02-16 15:00:00,,,,,0,3,"832,833,834"
2024-02-16 16:00:00,184.012,184.821,182.313,182.313,0,0,
2024-02-16 17:00:00,182.213,183.332,181.861,183.041,0,1,831
2024-02-16 18:00:00,183.041,183.423,182.812,183.083,0,2,"829,830"
2024-02-16 19:00:00,183.072,183.123,182.621,182.721,0,1,828
2024-02-16 20:00:00,182.713,182.891,182.462,182.873,0,2,"826,827"
2024-02-16 21:00:00,182.872,183.181,182.01,182.172,0,0,
2024-02-16 22:00:00,182.162,182.376,181.642,181.953,0,0,
2024-02-16 23:00:00,,,,,0,0,
2024-02-17 00:00:00,,,,,0,0,
2024-02-17 01:00:00,,,,,0,0,
2024-02-17 02:00:00,,,,,0,0,
2024-02-17 03:00:00,,,,,0,0,
2024-02-17 04:00:00,,,,,0,0,
2024-02-17 05:00:00,,,,,0,0,
2024-02-17 06:00:00,,,,,0,0,
2024-02-17 07:00:00,,,,,0,0,
2024-02-17 08:00:00,,,,,0,0,
2024-02-17 09:00:00,,,,,0,1,825
2024-02-17 10:00:00,,,,,0,1,824
2024-02-17 11:00:00,,,,,0,0,
2024-02-17 12:00:00,,,,,0,1,823
2024-02-17 13:00:00,,,,,0,1,822
2024-02-17 14:00:00,,,,,0,2,"820,821"
2024-02-17 15:00:00,,,,,0,1,819
2024-02-17 16:00:00,,,,,0,0,
2024-02-17 17:00:00,,,,,0,0,
2024-02-17 18:00:00,,,,,0,0,
2024-02-17 19:00:00,,,,,0,0,
2024-02-17 20:00:00,,,,,0,0,
2024-02-17 21:00:00,,,,,0,0,
2024-02-17 22:00:00,,,,,0,0,
2024-02-17 23:00:00,,,,,0,0,
2024-02-18 00:00:00,,,,,0,0,
2024-02-18 01:00:00,,,,,0,0,
2024-02-18 02:00:00,,,,,0,0,
2024-02-18 03:00:00,,,,,0,0,
2024-02-18 04:00:00,,,,,0,0,
2024-02-18 05:00:00,,,,,0,0,
2024-02-18 06:00:00,,,,,0,0,
2024-02-18 07:00:00,,,,,0,0,
2024-02-18 08:00:00,,,,,0,0,
2024-02-18 09:00:00,,,,,0,0,
2024-02-18 10:00:00,,,,,0,0,
2024-02-18 11:00:00,,,,,0,3,"816,817,818"
2024-02-18 12:00:00,,,,,0,0,
2024-02-18 13:00:00,,,,,0,0,
2024-02-18 14:00:00,,,,,0,2,"814,815"
2024-02-18 15:00:00,,,,,0,0,
2024-02-18 16:00:00,,,,,0,1,813
2024-02-18 17:00:00,,,,,0,0,
2024-02-18 18:00:00,,,,,0,1,812
2024-02-18 19:00:00,,,,,0,0,
2024-02-18 20:00:00,,,,,0,0,
2024-02-18 21:00:00,,,,,0,0,
2024-02-18 22:00:00,,,,,0,0,
2024-02-18 23:00:00,,,,,0,0,
2024-02-19 00:00:00,,,,,0,0,
2024-02-19 01:00:00,,,,,0,0,
2024-02-19 02:00:00,,,,,0,0,
2024-02-19 03:00:00,,,,,0,0,
2024-02-19 04:00:00,,,,,0,0,
2024-02-19 05:00:00,,,,,0,0,
2024-02-19 06:00:00,,,,,0,0,
2024-02-19 07:00:00,,,,,0,0,
2024-02-19 08:00:00,,,,,0,0,
2024-02-19 09:00:00,,,,,0,0,
2024-02-19 10:00:00,,,,,0,2,"810,811"
2024-02-19 11:00:00,,,,,0,2,"808,809"
2024-02-19 12:00:00,,,,,0,1,807
2024-02-19 13:00:00,,,,,0,2,"805,806"
2024-02-19 14:00:00,,,,,0,1,804
2024-02-19 15:00:00,,,,,0,1,803
2024-02-19 16:00:00,,,,,0,0,
2024-02-19 17:00:00,,,,,0,0,
2024-02-19 18:00:00,,,,,0,0,
2024-02-19 19:00:00,,,,,0,1,802
2024-02-19 20:00:00,,,,,0,0,
2024-02-19 21:00:00,,,,,0,1,801
2024-02-19 22:00:00,,,,,0,0,
2024-02-19 23:00:00,,,,,0,0,
2024-02-20 00:00:00,,,,,0,0,
2024-02-20 01:00:00,,,,,0,0,
2024-02-20 02:00:00,,,,,0,0,
2024-02-20 03:00:00,,,,,0,0,
2024-02-20 04:00:00,,,,,0,0,
2024-02-20 05:00:00,,,,,0,0,
2024-02-20 06:00:00,,,,,0,0,
2024-02-20 07:00:00,,,,,0,0,
2024-02-20 08:00:00,,,,,0,0,
2024-02-20 09:00:00,,,,,0,1,800
2024-02-20 10:00:00,,,,,0,0,
2024-02-20 11:00:00,,,,,0,1,799
2024-02-20 12:00:00,,,,,0,3,"796,797,798"
2024-02-20 13:00:00,,,,,0,0,
2024-02-20 14:00:00,,,,,0,1,795
2024-02-20 15:00:00,,,,,0,1,794
2024-02-20 16:00:00,182.075,182.075,180.675,180.813,0,0,
2024-02-20 17:00:00,180.818,180.825,179.984,180.713,0,0,
2024-02-20 18:00:00,180.705,181.355,180.683,181.075,0,3,"791,792,793"
2024-02-20 19:00:00,181.085,181.115,180.47,180.745,0,4,"787,788,789,790"
2024-02-20 20:00:00,180.733,180.935,180.38,180.715,0,0,
2024-02-20 21:00:00,180.725,180.895,180.393,180.885,0,0,
2024-02-20 22:00:00,180.908,181.445,180.843,181.175,0,1,786
2024-02-20 23:00:00,,,,,0,0,
2024-02-21 00:00:00,,,,,0,0,
2024-02-21 01:00:00,,,,,0,1,785
2024-02-21 02:00:00,,,,,0,0,
2024-02-21 03:00:00,,,,,0,0,
2024-02-21 04:00:00,,,,,0,1,784
2024-02-21 05:00:00,,,,,0,0,
2024-02-21 06:00:00,,,,,0,1,783
2024-02-21 07:00:00,,,,,0,0,
2024-02-21 08:00:00,,,,,0,0,
2024-02-21 09:00:00,,,,,0,0,
2024-02-21 10:00:00,,,,,0,2,"781,782"
2024-02-21 11:00:00,,,,,0,1,780
2024-02-21 12:00:00,,,,,0,1,779
2024-02-21 13:00:00,,,,,0,2,"777,778"
2024-02-21 14:00:00,,,,,0,6,"771,772,773,774,775,776"
2024-02-21 15:00:00,,,,,0,5,"766,767,768,769,770"
2024-02-21 16:00:00,182.38,182.856,182.045,182.525,0,0,
2024-02-21 17:00:00,182.525,182.829,182.11,182.136,0,2,"764,765"
2024-02-21 18:00:00,182.145,182.569,181.96,182.098,0,0,
2024-02-21 19:00:00,182.106,182.115,181.16,181.525,0,0,
2024-02-21 20:00:00,181.525,181.709,181.05,181.278,0,1,763
2024-02-21 21:00:00,181.289,181.44,180.641,180.996,0,1,762
2024-02-21 22:00:00,180.995,182.319,180.94,182.276,0,0,
2024-02-21 23:00:00,,,,,0,0,
2024-02-22 00:00:00,,,,,0,1,761
2024-02-22 01:00:00,,,,,0,0,
2024-02-22 02:00:00,,,,,0,0,
2024-02-22 03:00:00,,,,,0,0,
2024-02-22 04:00:00,,,,,0,0,
2024-02-22 05:00:00,,,,,0,0,
2024-02-22 06:00:00,,,,,0,0,
2024-02-22 07:00:00,,,,,0,0,
2024-02-22 08:00:00,,,,,0,2,"759,760"
2024-02-22 09:00:00,,,,,0,0,
2024-02-22 10:00:00,,,,,0,2,"757,758"
2024-02-22 11:00:00,,,,,0,2,"755,756"
2024-02-22 12:00:00,,,,,0,0,
2024-02-22 13:00:00,,,,,0,0,
2024-02-22 14:00:00,,,,,0,0,
2024-02-22 15:00:00,,,,,0,0,
2024-02-22 16:00:00,182.779,183.598,182.513,183.108,0,2,"753,754"
2024-02-22 17:00:00,183.108,183.459,182.679,182.839,0,2,"751,752"
2024-02-22 18:00:00,182.834,183.233,182.454,182.928,0,0,
2024-02-22 19:00:00,182.938,183.633,182.718,183.599,0,0,
2024-02-22 20:00:00,183.598,184.273,183.514,184.184,0,0,
2024-02-22 21:00:00,184.198,184.933,184.168,184.51,0,1,750
2024-02-22 22:00:00,184.516,184.819,184.166,184.298,0,2,"748,749"
2024-02-22 23:00:00,,,,,0,0,
2024-02-23 00:00:00,,,,,0,0,
2024-02-23 01:00:00,,,,,0,0,
2024-02-23 02:00:00,,,,,0,0,
2024-02-23 03:00:00,,,,,0,0,
2024-02-23 04:00:00,,,,,0,0,
2024-02-23 05:00:00,,,,,0,0,
2024-02-23 06:00:00,,,,,0,0,
2024-02-23 07:00:00,,,,,0,0,
2024-02-23 08:00:00,,,,,0,1,747
2024-02-23 09:00:00,,,,,0,1,746
2024-02-23 10:00:00,,,,,0,1,745
2024-02-23 11:00:00,,,,,0,1,744
2024-02-23 12:00:00,,,,,0,1,743
2024-02-23 13:00:00,,,,,0,1,742
2024-02-23 14:00:00,,,,,0,0,
2024-02-23 15:00:00,,,,,0,1,741
2024-02-23 16:00:00,184.638,184.68,183.735,183.858,0,1,740
2024-02-23 17:00:00,183.865,183.92,182.924,183.362,0,0,
2024-02-23 18:00:00,183.363,183.395,182.622,182.91,0,0,
2024-02-23 19:00:00,182.894,183.015,182.29,182.785,0,0,
2024-02-23 20:00:00,182.795,182.958,182.582,182.702,0,0,
2024-02-23 21:00:00,182.715,182.758,182.412,182.6,0,1,739
2024-02-23 22:00:00,182.591,182.808,182.414,182.701,0,0,
2024-02-23 23:00:00,,,,,0,0,
2024-02-24 00:00:00,,,,,0,0,
2024-02-24 01:00:00,,,,,0,0,
2024-02-24 02:00:00,,,,,0,0,
2024-02-24 03:00:00,,,,,0,0,
2024-02-24 04:00:00,,,,,0,0,
2024-02-24 05:00:00,,,,,0,0,
2024-02-24 06:00:00,,,,,0,0,
2024-02-24 07:00:00,,,,,0,0,
2024-02-24 08:00:00,,,,,0,0,
2024-02-24 09:00:00,,,,,0,0,
2024-02-24 10:00:00,,,,,0,0,
2024-02-24 11:00:00,,,,,0,0,
2024-02-24 12:00:00,,,,,0,0,
2024-02-24 13:00:00,,,,,0,0,
2024-02-24 14:00:00,,,,,0,1,738
2024-02-24 15:00:00,,,,,0,2,"736,737"
2024-02-24 16:00:00,,,,,0,0,
2024-02-24 17:00:00,,,,,0,0,
2024-02-24 18:00:00,,,,,0,0,
2024-02-24 19:00:00,,,,,0,0,
2024-02-24 20:00:00,,,,,0,0,
2024-02-24 21:00:00,,,,,0,0,
2024-02-24 22:00:00,,,,,0,0,
2024-02-24 23:00:00,,,,,0,0,
2024-02-25 00:00:00,,,,,0,0,
2024-02-25 01:00:00,,,,,0,0,
2024-02-25 02:00:00,,,,,0,1,735
2024-02-25 03:00:00,,,,,0,0,
2024-02-25 04:00:00,,,,,0,0,
2024-02-25 05:00:00,,,,,0,1,734
2024-02-25 06:00:00,,,,,0,0,
2024-02-25 07:00:00,,,,,0,0,
2024-02-25 08:00:00,,,,,0,0,
2024-02-25 09:00:00,,,,,0,0,
2024-02-25 10:00:00,,,,,0,0,
2024-02-25 11:00:00,,,,,0,1,733
2024-02-25 12:00:00,,,,,0,2,"731,732"
2024-02-25 13:00:00,,,,,0,0,
2024-02-25 14:00:00,,,,,0,0,
2024-02-25 15:00:00,,,,,0,1,730
2024-02-25 16:00:00,,,,,0,1,729
2024-02-25 17:00:00,,,,,0,0,
2024-02-25 18:00:00,,,,,0,0,
2024-02-25 19:00:00,,,,,0,0,
2024-02-25 20:00:00,,,,,0,0,
2024-02-25 21:00:00,,,,,0,0,
2024-02-25 22:00:00,,,,,0,0,
2024-02-25 23:00:00,,,,,0,0,
2024-02-26 00:00:00,,,,,0,0,
2024-02-26 01:00:00,,,,,0,0,
2024-02-26 02:00:00,,,,,0,0,
2024-02-26 03:00:00,,,,,0,0,
2024-02-26 04:00:00,,,,,0,0,
2024-02-26 05:00:00,,,,,0,0,
2024-02-26 06:00:00,,,,,0,0,
2024-02-26 07:00:00,,,,,0,0,
2024-02-26 08:00:00,,,,,0,0,
2024-02-26 09:00:00,,,,,0,1,728
2024-02-26 10:00:00,,,,,0,0,
2024-02-26 11:00:00,,,,,0,1,727
2024-02-26 12:00:00,,,,,0,1,726
2024-02-26 13:00:00,,,,,0,1,725
2024-02-26 14:00:00,,,,,0,3,"722,723,724"
2024-02-26 15:00:00,,,,,0,2,"720,721"
2024-02-26 16:00:00,181.977,182.077,181.136,181.489,0,1,719
2024-02-26 17:00:00,181.487,181.836,181.177,181.23,0,0,
2024-02-26 18:00:00,181.207,181.253,180.73,181.187,0,3,"716,717,718"
2024-02-26 19:00:00,181.19,181.193,180.623,180.787,0,2,"714,715"
2024-02-26 20:00:00,180.787,181.379,180.692,181.367,0,0,
2024-02-26 21:00:00,181.367,181.747,181.316,181.473,0,0,
2024-02-26 22:00:00,181.486,181.596,181.06,181.316,0,2,"712,713"
2024-02-26 23:00:00,,,,,0,2,"710,711"
2024-02-27 00:00:00,,,,,0,0,
2024-02-27 01:00:00,,,,,0,0,
2024-02-27 02:00:00,,,,,0,0,
2024-02-27 03:00:00,,,,,0,0,
2024-02-27 04:00:00,,,,,0,0,
2024-02-27 05:00:00,,,,,0,0,
2024-02-27 06:00:00,,,,,0,2,"708,709"
2024-02-27 07:00:00,,,,,0,0,
2024-02-27 08:00:00,,,,,0,0,
2024-02-27 09:00:00,,,,,0,0,
2024-02-27 10:00:00,,,,,0,0,
2024-02-27 11:00:00,,,,,0,1,707
2024-02-27 12:00:00,,,,,0,1,706
2024-02-27 13:00:00,,,,,0,0,
2024-02-27 14:00:00,,,,,0,0,
2024-02-27 15:00:00,,,,,0,0,
2024-02-27 16:00:00,180.846,180.967,180.282,180.917,0,0,
2024-02-27 17:00:00,180.867,181.648,180.682,181.067,0,1,705
2024-02-27 18:00:00,181.067,181.107,180.701,180.827,0,1,704
2024-02-27 19:00:00,180.817,180.998,180.132,180.176,0,3,"701,702,703"
2024-02-27 20:00:00,180.176,180.457,179.996,180.432,0,1,700
2024-02-27 21:00:00,180.442,183.867,180.412,182.937,0,4,"696,697,698,699"
2024-02-27 22:00:00,182.946,182.978,182.132,182.517,0,0,
2024-02-27 23:00:00,,,,,0,3,"693,694,695"
2024-02-28 00:00:00,,,,,0,1,692
2024-02-28 01:00:00,,,,,0,0,
2024-02-28 02:00:00,,,,,0,0,
2024-02-28 03:00:00,,,,,0,1,691
2024-02-28 04:00:00,,,,,0,0,
2024-02-28 05:00:00,,,,,0,0,
2024-02-28 06:00:00,,,,,0,0,
2024-02-28 07:00:00,,,,,0,0,
2024-02-28 08:00:00,,,,,0,0,
2024-02-28 09:00:00,,,,,0,1,690
2024-02-28 10:00:00,,,,,0,2,"688,689"
2024-02-28 11:00:00,,,,,0,1,687
2024-02-28 12:00:00,,,,,0,2,"685,686"
2024-02-28 13:00:00,,,,,0,1,684
2024-02-28 14:00:00,,,,,0,2,"682,683"
2024-02-28 15:00:00,,,,,0,1,681
2024-02-28 16:00:00,181.785,182.335,181.115,181.279,0,1,680
2024-02-28 17:00:00,181.253,181.869,180.943,181.285,0,4,"676,677,678,679"
2024-02-28 18:00:00,181.285,181.739,181.13,181.225,0,1,675
2024-02-28 19:00:00,181.225,181.385,180.165,180.195,0,0,
2024-02-28 20:00:00,180.195,180.859,180.113,180.856,0,0,
2024-02-28 21:00:00,180.863,180.909,180.333,180.693,0,0,
2024-02-28 22:00:00,180.696,181.289,180.523,180.973,0,0,
2024-02-28 23:00:00,,,,,0,1,674
2024-02-29 00:00:00,,,,,0,0,
2024-02-29 01:00:00,,,,,0,0,
2024-02-29 02:00:00,,,,,0,0,
2024-02-29 03:00:00,,,,,0,0,
2024-02-29 04:00:00,,,,,0,0,
2024-02-29 05:00:00,,,,,0,0,
2024-02-29 06:00:00,,,,,0,0,
2024-02-29 07:00:00,,,,,0,1,673
2024-02-29 08:00:00,,,,,0,0,
2024-02-29 09:00:00,,,,,0,1,672
2024-02-29 10:00:00,,,,,0,2,"670,671"
2024-02-29 11:00:00,,,,,0,1,669
2024-02-29 12:00:00,,,,,0,2,"667,668"
2024-02-29 13:00:00,,,,,0,1,666
2024-02-29 14:00:00,,,,,0,2,"664,665"
2024-02-29 15:00:00,,,,,0,0,
2024-02-29 16:00:00,,,,,0,1,663
2024-02-29 17:00:00,,,,,0,0,
2024-02-29 18:00:00,,,,,0,0,
2024-02-29 19:00:00,,,,,0,3,"660,661,662"
2024-02-29 20:00:00,,,,,0,2,"658,659"
2024-02-29 21:00:00,,,,,0,0,
2024-02-29 22:00:00,,,,,0,0,
2024-02-29 23:00:00,,,,,0,0,
2024-03-01 00:00:00,,,,,0,0,
2024-03-01 01:00:00,,,,,0,0,
2024-03-01 02:00:00,,,,,0,0,
2024-03-01 03:00:00,,,,,0,0,
2024-03-01 04:00:00,,,,,0,1,1547
2024-03-01 05:00:00,,,,,0,0,
2024-03-01 06:00:00,,,,,0,0,
2024-03-01 07:00:00,,,,,0,0,
2024-03-01 08:00:00,,,,,0,0,
2024-03-01 09:00:00,,,,,0,0,
2024-03-01 10:00:00,,,,,0,0,
2024-03-01 11:00:00,,,,,0,2,"1545,1546"
2024-03-01 12:00:00,,,,,0,4,"1541,1542,1543,1544"
2024-03-01 13:00:00,,,,,0,0,
2024-03-01 14:00:00,,,,,0,2,"1539,1540"
2024-03-01 15:00:00,,,,,0,1,1538
2024-03-01 16:00:00,180.299,180.419,179.053,179.209,0,1,1537
2024-03-01 17:00:00,179.219,179.879,177.654,178.289,0,3,"1534,1535,1536"
2024-03-01 18:00:00,178.283,178.459,177.709,177.922,0,3,"1531,1532,1533"
2024-03-01 19:00:00,177.922,178.649,177.373,178.507,0,0,
2024-03-01 20:00:00,178.503,179.379,178.313,179.149,0,0,
2024-03-01 21:00:00,179.859,180.073,179.859,179.997,0,0,
2024-03-01 22:00:00,179.995,179.999,179.403,179.773,0,0,
2024-03-01 23:00:00,,,,,0,0,
2024-03-02 00:00:00,,,,,0,0,
2024-03-02 01:00:00,,,,,0,0,
2024-03-02 02:00:00,,,,,0,0,
2024-03-02 03:00:00,,,,,0,0,
2024-03-02 04:00:00,,,,,0,0,
2024-03-02 05:00:00,,,,,0,0,
2024-03-02 06:00:00,,,,,0,0,
2024-03-02 07:00:00,,,,,0,0,
2024-03-02 08:00:00,,,,,0,0,
2024-03-02 09:00:00,,,,,0,2,"1529,1530"
2024-03-02 10:00:00,,,,,0,0,
2024-03-02 11:00:00,,,,,0,2,"1527,1528"
2024-03-02 12:00:00,,,,,0,0,
2024-03-02 13:00:00,,,,,0,1,1526
2024-03-02 14:00:00,,,,,0,2,"1524,1525"
2024-03-02 15:00:00,,,,,0,0,
2024-03-02 16:00:00,,,,,0,1,1523
2024-03-02 17:00:00,,,,,0,0,
2024-03-02 18:00:00,,,,,0,1,1522
2024-03-02 19:00:00,,,,,0,0,
2024-03-02 20:00:00,,,,,0,0,
2024-03-02 21:00:00,,,,,0,0,
2024-03-02 22:00:00,,,,,0,0,
2024-03-02 23:00:00,,,,,0,0,
2024-03-03 00:00:00,,,,,0,0,
2024-03-03 01:00:00,,,,,0,0,
2024-03-03 02:00:00,,,,,0,0,
2024-03-03 03:00:00,,,,,0,0,
2024-03-03 04:00:00,,,,,0,0,
2024-03-03 05:00:00,,,,,0,0,
2024-03-03 06:00:00,,,,,0,0,
2024-03-03 07:00:00,,,,,0,0,
2024-03-03 08:00:00,,,,,0,0,
2024-03-03 09:00:00,,,,,0,1,1521
2024-03-03 10:00:00,,,,,0,2,"1519,1520"
2024-03-03 11:00:00,,,,,0,0,
2024-03-03 12:00:00,,,,,0,0,
2024-03-03 13:00:00,,,,,0,1,1518
2024-03-03 14:00:00,,,,,0,0,
2024-03-03 15:00:00,,,,,0,1,1517
2024-03-03 16:00:00,,,,,0,0,
2024-03-03 17:00:00,,,,,0,1,1516
2024-03-03 18:00:00,,,,,0,0,
2024-03-03 19:00:00,,,,,0,0,
2024-03-03 20:00:00,,,,,0,0,
2024-03-03 21:00:00,,,,,0,0,
2024-03-03 22:00:00,,,,,0,0,
2024-03-03 23:00:00,,,,,0,0,
2024-03-04 00:00:00,,,,,0,0,
2024-03-04 01:00:00,,,,,0,0,
2024-03-04 02:00:00,,,,,0,1,1515
2024-03-04 03:00:00,,,,,0,0,
2024-03-04 04:00:00,,,,,0,1,1514
2024-03-04 05:00:00,,,,,0,1,1513
2024-03-04 06:00:00,,,,,0,0,
2024-03-04 07:00:00,,,,,0,0,
2024-03-04 08:00:00,,,,,0,0,
2024-03-04 09:00:00,,,,,0,1,1512
2024-03-04 10:00:00,,,,,0,0,
2024-03-04 11:00:00,,,,,0,2,"1510,1511"
2024-03-04 12:00:00,,,,,0,3,"1507,1508,1509"
2024-03-04 13:00:00,,,,,0,1,1506
2024-03-04 14:00:00,,,,,0,0,
2024-03-04 15:00:00,,,,,0,4,"1502,1503,1504,1505"
2024-03-04 16:00:00,176.594,176.608,174.618,174.948,0,2,"1500,1501"
2024-03-04 17:00:00,174.938,174.978,173.898,174.788,0,3,"1497,1498,1499"
2024-03-04 18:00:00,174.788,174.994,174.081,174.104,0,0,
2024-03-04 19:00:00,174.091,174.684,173.991,174.031,0,0,
2024-03-04 20:00:00,174.044,174.494,173.778,174.188,0,0,
2024-03-04 21:00:00,174.194,175.634,173.961,175.314,0,3,"1494,1495,1496"
2024-03-04 22:00:00,175.314,175.464,174.938,175.184,0,0,
2024-03-04 23:00:00,,,,,0,0,
2024-03-05 00:00:00,,,,,0,0,
2024-03-05 01:00:00,,,,,0,0,
2024-03-05 02:00:00,,,,,0,0,
2024-03-05 03:00:00,,,,,0,0,
2024-03-05 04:00:00,,,,,0,0,
2024-03-05 05:00:00,,,,,0,1,1493
2024-03-05 06:00:00,,,,,0,1,1492
2024-03-05 07:00:00,,,,,0,2,"1490,1491"
2024-03-05 08:00:00,,,,,0,0,
2024-03-05 09:00:00,,,,,0,0,
2024-03-05 10:00:00,,,,,0,1,1489
2024-03-05 11:00:00,,,,,0,3,"1486,1487,1488"
2024-03-05 12:00:00,,,,,0,1,1485
2024-03-05 13:00:00,,,,,0,1,1484
2024-03-05 14:00:00,,,,,0,1,1483
2024-03-05 15:00:00,,,,,0,0,
2024-03-05 16:00:00,171.571,171.711,170.064,170.471,0,3,"1480,1481,1482"
2024-03-05 17:00:00,170.464,170.981,169.651,170.382,0,2,"1478,1479"
2024-03-05 18:00:00,170.382,170.795,169.841,170.241,0,2,"1476,1477"
2024-03-05 19:00:00,170.244,170.881,170.104,170.283,0,2,"1474,1475"
2024-03-05 20:00:00,170.272,170.741,169.971,169.974,0,1,1473
2024-03-05 21:00:00,169.974,170.364,169.784,170.034,0,1,1472
2024-03-05 22:00:00,170.034,170.234,169.792,170.032,0,2,"1470,1471"
2024-03-05 23:00:00,,,,,0,0,
2024-03-06 00:00:00,,,,,0,0,
2024-03-06 01:00:00,,,,,0,0,
2024-03-06 02:00:00,,,,,0,0,
2024-03-06 03:00:00,,,,,0,0,
2024-03-06 04:00:00,,,,,0,0,
2024-03-06 05:00:00,,,,,0,1,1469
2024-03-06 06:00:00,,,,,0,0,
2024-03-06 07:00:00,,,,,0,0,
2024-03-06 08:00:00,,,,,0,0,
2024-03-06 09:00:00,,,,,0,1,1468
2024-03-06 10:00:00,,,,,0,1,1467
2024-03-06 11:00:00,,,,,0,1,1466
2024-03-06 12:00:00,,,,,0,0,
2024-03-06 13:00:00,,,,,0,0,
2024-03-06 14:00:00,,,,,0,0,
2024-03-06 15:00:00,,,,,0,0,
2024-03-06 16:00:00,169.885,170.244,168.934,169.815,0,4,"1462,1463,1464,1465"
2024-03-06 17:00:00,169.725,170.017,168.961,169.524,0,1,1461
2024-03-06 18:00:00,169.537,169.988,169.292,169.724,0,1,1460
2024-03-06 19:00:00,169.734,170.337,169.692,170.117,0,1,1459
2024-03-06 20:00:00,170.105,170.207,169.012,169.365,0,0,
2024-03-06 21:00:00,169.365,169.365,168.674,168.815,0,0,
2024-03-06 22:00:00,168.795,169.368,168.726,169.212,0,0,
2024-03-06 23:00:00,,,,,0,0,
2024-03-07 00:00:00,,,,,0,0,
2024-03-07 01:00:00,,,,,0,0,
2024-03-07 02:00:00,,,,,0,0,
2024-03-07 03:00:00,,,,,0,0,
2024-03-07 04:00:00,,,,,0,1,1458
2024-03-07 05:00:00,,,,,0,0,
2024-03-07 06:00:00,,,,,0,1,1457
2024-03-07 07:00:00,,,,,0,0,
2024-03-07 08:00:00,,,,,0,1,1456
2024-03-07 09:00:00,,,,,0,2,"1454,1455"
2024-03-07 10:00:00,,,,,0,0,
2024-03-07 11:00:00,,,,,0,2,"1452,1453"
2024-03-07 12:00:00,,,,,0,1,1451
2024-03-07 13:00:00,,,,,0,0,
2024-03-07 14:00:00,,,,,0,1,1450
2024-03-07 15:00:00,,,,,0,0,
2024-03-07 16:00:00,169.657,169.742,168.478,169.698,0,1,1449
2024-03-07 17:00:00,169.702,169.708,168.593,168.762,0,0,
2024-03-07 18:00:00,168.76,169.509,168.602,169.192,0,0,
2024-03-07 19:00:00,169.203,169.582,168.973,169.097,0,1,1448
2024-03-07 20:00:00,169.1,170.572,168.981,170.55,0,2,"1446,1447"
2024-03-07 21:00:00,170.542,170.712,169.748,170.22,0,1,1445
2024-03-07 22:00:00,170.22,170.22,168.997,169.26,0,1,1444
2024-03-07 23:00:00,,,,,0,0,
2024-03-08 00:00:00,,,,,0,0,
2024-03-08 01:00:00,,,,,0,0,
2024-03-08 02:00:00,,,,,0,0,
2024-03-08 03:00:00,,,,,0,0,
2024-03-08 04:00:00,,,,,0,0,
2024-03-08 05:00:00,,,,,0,0,
2024-03-08 06:00:00,,,,,0,1,1443
2024-03-08 07:00:00,,,,,0,0,
2024-03-08 08:00:00,,,,,0,0,
2024-03-08 09:00:00,,,,,0,1,1442
2024-03-08 10:00:00,,,,,0,2,"1440,1441"
2024-03-08 11:00:00,,,,,0,0,
2024-03-08 12:00:00,,,,,0,1,1439
2024-03-08 13:00:00,,,,,0,0,
2024-03-08 14:00:00,,,,,0,2,"1437,1438"
2024-03-08 15:00:00,,,,,0,1,1436
2024-03-08 16:00:00,169.459,170.849,169.369,170.759,0,2,"1434,1435"
2024-03-08 17:00:00,170.722,171.889,170.634,171.359,0,0,
2024-03-08 18:00:00,171.347,172.452,170.941,171.479,0,1,1433
2024-03-08 19:00:00,171.459,172.779,171.347,171.821,0,2,"1431,1432"
2024-03-08 20:00:00,171.817,172.479,171.697,172.412,0,1,1430
2024-03-08 21:00:00,172.411,173.689,172.381,172.709,0,0,
2024-03-08 22:00:00,172.689,172.959,171.027,171.329,0,1,1429
2024-03-08 23:00:00,,,,,0,0,
2024-03-09 00:00:00,,,,,0,0,
2024-03-09 01:00:00,,,,,0,0,
2024-03-09 02:00:00,,,,,0,0,
2024-03-09 03:00:00,,,,,0,0,
2024-03-09 04:00:00,,,,,0,0,
2024-03-09 05:00:00,,,,,0,0,
2024-03-09 06:00:00,,,,,0,0,
2024-03-09 07:00:00,,,,,0,0,
2024-03-09 08:00:00,,,,,0,0,
2024-03-09 09:00:00,,,,,0,0,
2024-03-09 10:00:00,,,,,0,0,
2024-03-09 11:00:00,,,,,0,1,1428
2024-03-09 12:00:00,,,,,0,0,
2024-03-09 13:00:00,,,,,0,2,"1426,1427"
2024-03-09 14:00:00,,,,,0,0,
2024-03-09 15:00:00,,,,,0,0,
2024-03-09 16:00:00,,,,,0,0,
